time [s],duty_cycle,
30.76,0.624996,
30.77,0.625996,
30.78,0.625996,
30.79,0.625996,
30.8,0.625996,
30.81,0.626996,
30.82,0.626996,
30.83,0.626996,
30.84,0.626996,
30.85,0.627995,
30.86,0.627995,
30.87,0.627995,
30.88,0.627995,
30.89,0.628995,
30.9,0.628995,
30.91,0.628995,
30.92,0.628995,
30.93,0.628995,
30.94,0.629995,
30.95,0.629995,
30.96,0.629995,
30.97,0.629995,
30.98,0.630995,
30.99,0.630995,
31,0.630995,
31.01,0.630995,
31.02,0.631995,
31.03,0.631995,
31.04,0.631995,
31.05,0.631995,
31.06,0.632995,
31.07,0.632995,
31.08,0.632995,
31.09,0.632995,
31.1,0.633995,
31.11,0.633995,
31.12,0.633995,
31.13,0.633995,
31.14,0.634995,
31.15,0.634995,
31.16,0.634995,
31.17,0.634995,
31.18,0.635995,
31.19,0.635995,
31.2,0.635995,
31.21,0.635995,
31.22,0.636995,
31.23,0.636995,
31.24,0.636995,
31.25,0.636995,
31.26,0.637995,
31.27,0.637995,
31.28,0.637995,
31.29,0.637995,
31.3,0.637995,
31.31,0.638995,
31.32,0.638995,
31.33,0.638995,
31.34,0.638995,
31.35,0.639995,
31.36,0.639995,
31.37,0.639995,
31.38,0.639995,
31.39,0.640995,
31.4,0.640995,
31.41,0.640995,
31.42,0.640995,
31.43,0.641995,
31.44,0.641995,
31.45,0.641995,
31.46,0.641995,
31.47,0.642995,
31.48,0.642995,
31.49,0.642995,
31.5,0.642995,
31.51,0.643995,
31.52,0.643995,
31.53,0.643995,
31.54,0.643995,
31.55,0.644995,
31.56,0.644995,
31.57,0.644995,
31.58,0.644995,
31.59,0.644995,
31.6,0.645995,
31.61,0.645995,
31.62,0.645995,
31.63,0.645995,
31.64,0.646995,
31.65,0.646995,
31.66,0.646995,
31.67,0.646995,
31.68,0.647995,
31.69,0.647995,
31.7,0.647995,
31.71,0.647995,
31.72,0.648995,
31.73,0.648995,
31.74,0.648995,
31.75,0.648995,
31.76,0.649995,
31.77,0.649995,
31.78,0.649995,
31.79,0.649995,
31.8,0.650995,
31.81,0.650995,
31.82,0.650995,
31.83,0.650995,
31.84,0.651995,
31.85,0.651995,
31.86,0.651995,
31.87,0.651995,
31.88,0.651995,
31.89,0.652995,
31.9,0.652995,
31.91,0.652995,
31.92,0.652995,
31.93,0.653995,
31.94,0.653995,
31.95,0.653995,
31.96,0.653995,
31.97,0.654995,
31.98,0.654995,
31.99,0.654995,
32,0.654995,
32.01,0.655995,
32.02,0.655995,
32.03,0.655995,
32.04,0.655995,
32.05,0.656995,
32.06,0.656995,
32.07,0.656995,
32.08,0.656995,
32.09,0.657995,
32.1,0.657995,
32.11,0.657995,
32.12,0.657995,
32.13,0.658995,
32.14,0.658995,
32.15,0.658995,
32.16,0.658995,
32.17,0.659995,
32.18,0.659995,
32.19,0.659995,
32.2,0.659995,
32.21,0.659995,
32.22,0.660995,
32.23,0.660995,
32.24,0.660995,
32.25,0.660995,
32.26,0.661995,
32.27,0.661995,
32.28,0.661995,
32.29,0.661995,
32.3,0.662995,
32.31,0.662995,
32.32,0.662995,
32.33,0.662995,
32.34,0.663995,
32.35,0.663995,
32.36,0.663995,
32.37,0.663995,
32.38,0.664995,
32.39,0.664995,
32.4,0.664995,
32.41,0.664995,
32.42,0.665995,
32.43,0.665995,
32.44,0.665995,
32.45,0.665995,
32.46,0.665995,
32.47,0.666995,
32.48,0.666995,
32.49,0.666995,
32.5,0.666995,
32.51,0.667995,
32.52,0.667995,
32.53,0.667995,
32.54,0.667995,
32.55,0.668995,
32.56,0.668995,
32.57,0.668995,
32.58,0.668995,
32.59,0.669995,
32.6,0.669995,
32.61,0.669995,
32.62,0.669995,
32.63,0.670995,
32.64,0.670995,
32.65,0.670995,
32.66,0.670995,
32.67,0.671995,
32.68,0.671995,
32.69,0.671995,
32.7,0.671995,
32.71,0.672995,
32.72,0.672995,
32.73,0.672995,
32.74,0.672995,
32.75,0.673995,
32.76,0.673995,
32.77,0.673995,
32.78,0.673995,
32.79,0.673995,
32.8,0.674995,
32.81,0.674995,
32.82,0.674995,
32.83,0.674995,
32.84,0.675995,
32.85,0.675995,
32.86,0.675995,
32.87,0.675995,
32.88,0.676995,
32.89,0.676995,
32.9,0.676995,
32.91,0.676995,
32.92,0.677995,
32.93,0.677995,
32.94,0.677995,
32.95,0.677995,
32.96,0.678995,
32.97,0.678995,
32.98,0.678995,
32.99,0.678995,
33,0.679995,
33.01,0.679995,
33.02,0.679995,
33.03,0.679995,
33.04,0.680995,
33.05,0.680995,
33.06,0.680995,
33.07,0.680995,
33.08,0.680995,
33.09,0.681995,
33.1,0.681995,
33.11,0.681995,
33.12,0.681995,
33.13,0.682995,
33.14,0.682995,
33.15,0.682995,
33.16,0.682995,
33.17,0.683995,
33.18,0.683995,
33.19,0.683995,
33.2,0.683995,
33.21,0.684995,
33.22,0.684995,
33.23,0.684995,
33.24,0.684995,
33.25,0.685995,
33.26,0.685995,
33.27,0.685995,
33.28,0.685995,
33.29,0.686995,
33.3,0.686995,
33.31,0.686995,
33.32,0.686995,
33.33,0.686995,
33.34,0.687995,
33.35,0.687995,
33.36,0.687995,
33.37,0.687995,
33.38,0.688995,
33.39,0.688995,
33.4,0.688995,
33.41,0.688995,
33.42,0.689995,
33.43,0.689995,
33.44,0.689995,
33.45,0.689995,
33.46,0.690995,
33.47,0.690995,
33.48,0.690995,
33.49,0.690995,
33.5,0.691995,
33.51,0.691995,
33.52,0.691995,
33.53,0.691995,
33.54,0.692995,
33.55,0.692995,
33.56,0.692995,
33.57,0.692995,
33.58,0.692995,
33.59,0.693995,
33.6,0.693995,
33.61,0.693995,
33.62,0.693995,
33.63,0.694995,
33.64,0.694995,
33.65,0.694995,
33.66,0.694995,
33.67,0.695995,
33.68,0.695995,
33.69,0.695995,
33.7,0.695995,
33.71,0.696995,
33.72,0.696995,
33.73,0.696995,
33.74,0.696995,
33.75,0.697995,
33.76,0.697995,
33.77,0.697995,
33.78,0.697995,
33.79,0.698995,
33.8,0.698995,
33.81,0.698995,
33.82,0.698995,
33.83,0.699995,
33.84,0.699995,
33.85,0.699995,
33.86,0.699995,
33.87,0.699995,
33.88,0.700995,
33.89,0.700995,
33.9,0.700995,
33.91,0.700995,
33.92,0.701995,
33.93,0.701995,
33.94,0.701995,
33.95,0.701995,
33.96,0.702995,
33.97,0.702995,
33.98,0.702995,
33.99,0.702995,
34,0.703995,
34.01,0.703995,
34.02,0.703995,
34.03,0.703995,
34.04,0.704994,
34.05,0.704994,
34.06,0.704994,
34.07,0.704994,
34.08,0.705994,
34.09,0.705994,
34.1,0.705994,
34.11,0.705994,
34.12,0.705994,
34.13,0.706994,
34.14,0.706994,
34.15,0.706994,
34.16,0.706994,
34.17,0.707994,
34.18,0.707994,
34.19,0.707994,
34.2,0.707994,
34.21,0.708994,
34.22,0.708994,
34.23,0.708994,
34.24,0.708994,
34.25,0.709994,
34.26,0.709994,
34.27,0.709994,
34.28,0.709994,
34.29,0.710994,
34.3,0.710994,
34.31,0.710994,
34.32,0.710994,
34.33,0.711994,
34.34,0.711994,
34.35,0.711994,
34.36,0.711994,
34.37,0.712994,
34.38,0.712994,
34.39,0.712994,
34.4,0.712994,
34.41,0.713994,
34.42,0.713994,
34.43,0.713994,
34.44,0.713994,
34.45,0.713994,
34.46,0.714994,
34.47,0.714994,
34.48,0.714994,
34.49,0.714994,
34.5,0.715994,
34.51,0.715994,
34.52,0.715994,
34.53,0.715994,
34.54,0.716994,
34.55,0.716994,
34.56,0.716994,
34.57,0.716994,
34.58,0.717994,
34.59,0.717994,
34.6,0.717994,
34.61,0.717994,
34.62,0.718994,
34.63,0.718994,
34.64,0.718994,
34.65,0.718994,
34.66,0.719994,
34.67,0.719994,
34.68,0.719994,
34.69,0.719994,
34.7,0.720994,
34.71,0.720994,
34.72,0.720994,
34.73,0.720994,
34.74,0.721994,
34.75,0.721994,
34.76,0.721994,
34.77,0.721994,
34.78,0.722994,
34.79,0.722994,
34.8,0.722994,
34.81,0.722994,
34.82,0.722994,
34.83,0.723994,
34.84,0.723994,
34.85,0.723994,
34.86,0.723994,
34.87,0.724994,
34.88,0.724994,
34.89,0.724994,
34.9,0.724994,
34.91,0.725994,
34.92,0.725994,
34.93,0.725994,
34.94,0.725994,
34.95,0.726994,
34.96,0.726994,
34.97,0.726994,
34.98,0.726994,
34.99,0.727994,
35,0.727994,
35.01,0.727994,
35.02,0.727994,
35.03,0.728994,
35.04,0.728994,
35.05,0.728994,
35.06,0.728994,
35.07,0.729994,
35.08,0.729994,
35.09,0.729994,
35.1,0.729994,
35.11,0.730994,
35.12,0.730994,
35.13,0.730994,
35.14,0.730994,
35.15,0.730994,
35.16,0.731994,
35.17,0.731994,
35.18,0.731994,
35.19,0.731994,
35.2,0.732994,
35.21,0.732994,
35.22,0.732994,
35.23,0.732994,
35.24,0.733994,
35.25,0.733994,
35.26,0.733994,
35.27,0.733994,
35.28,0.734994,
35.29,0.734994,
35.3,0.734994,
35.31,0.734994,
35.32,0.735994,
35.33,0.735994,
35.34,0.735994,
35.35,0.735994,
35.36,0.736994,
35.37,0.736994,
35.38,0.736994,
35.39,0.736994,
35.4,0.737994,
35.41,0.737994,
35.42,0.737994,
35.43,0.737994,
35.44,0.738994,
35.45,0.738994,
35.46,0.738994,
35.47,0.738994,
35.48,0.739994,
35.49,0.739994,
35.5,0.739994,
35.51,0.739994,
35.52,0.739994,
35.53,0.740994,
35.54,0.740994,
35.55,0.740994,
35.56,0.740994,
35.57,0.741994,
35.58,0.741994,
35.59,0.741994,
35.6,0.741994,
35.61,0.742994,
35.62,0.742994,
35.63,0.742994,
35.64,0.742994,
35.65,0.743994,
35.66,0.743994,
35.67,0.743994,
35.68,0.743994,
35.69,0.744994,
35.7,0.744994,
35.71,0.744994,
35.72,0.744994,
35.73,0.745994,
35.74,0.745994,
35.75,0.745994,
35.76,0.745994,
35.77,0.746994,
35.78,0.746994,
35.79,0.746994,
35.8,0.746994,
35.81,0.746994,
35.82,0.747994,
35.83,0.747994,
35.84,0.747994,
35.85,0.747994,
35.86,0.748994,
35.87,0.748994,
35.88,0.748994,
35.89,0.748994,
35.9,0.749994,
35.91,0.749994,
35.92,0.749994,
35.93,0.749994,
35.94,0.750994,
35.95,0.750994,
35.96,0.750994,
35.97,0.750994,
35.98,0.751994,
35.99,0.751994,
36,0.751994,
36.01,0.751994,
36.02,0.752994,
36.03,0.752994,
36.04,0.752994,
36.05,0.752994,
36.06,0.753994,
36.07,0.753994,
36.08,0.753994,
36.09,0.753994,
36.1,0.753994,
36.11,0.754994,
36.12,0.754994,
36.13,0.754994,
36.14,0.754994,
36.15,0.755994,
36.16,0.755994,
36.17,0.755994,
36.18,0.755994,
36.19,0.756994,
36.2,0.756994,
36.21,0.756994,
36.22,0.756994,
36.23,0.757994,
36.24,0.757994,
36.25,0.757994,
36.26,0.757994,
36.27,0.758994,
36.28,0.758994,
36.29,0.758994,
36.3,0.758994,
36.31,0.759994,
36.32,0.759994,
36.33,0.759994,
36.34,0.759994,
36.35,0.759994,
36.36,0.760994,
36.37,0.760994,
36.38,0.760994,
36.39,0.760994,
36.4,0.761994,
36.41,0.761994,
36.42,0.761994,
36.43,0.761994,
36.44,0.762994,
36.45,0.762994,
36.46,0.762994,
36.47,0.762994,
36.48,0.763994,
36.49,0.763994,
36.5,0.763994,
36.51,0.763994,
36.52,0.764994,
36.53,0.764994,
36.54,0.764994,
36.55,0.764994,
36.56,0.765994,
36.57,0.765994,
36.58,0.765994,
36.59,0.765994,
36.6,0.766994,
36.61,0.766994,
36.62,0.766994,
36.63,0.766994,
36.64,0.767994,
36.65,0.767994,
36.66,0.767994,
36.67,0.767994,
36.68,0.768994,
36.69,0.768994,
36.7,0.768994,
36.71,0.768994,
36.72,0.768994,
36.73,0.769994,
36.74,0.769994,
36.75,0.769994,
36.76,0.769994,
36.77,0.770994,
36.78,0.770994,
36.79,0.770994,
36.8,0.770994,
36.81,0.771994,
36.82,0.771994,
36.83,0.771994,
36.84,0.771994,
36.85,0.772994,
36.86,0.772994,
36.87,0.772994,
36.88,0.772994,
36.89,0.773994,
36.9,0.773994,
36.91,0.773994,
36.92,0.773994,
36.93,0.774994,
36.94,0.774994,
36.95,0.774994,
36.96,0.774994,
36.97,0.775994,
36.98,0.775994,
36.99,0.775994,
37,0.775994,
37.01,0.775994,
37.02,0.776994,
37.03,0.776994,
37.04,0.776994,
37.05,0.776994,
37.06,0.777994,
37.07,0.777994,
37.08,0.777994,
37.09,0.777994,
37.1,0.778994,
37.11,0.778994,
37.12,0.778994,
37.13,0.778994,
37.14,0.779994,
37.15,0.779994,
37.16,0.779994,
37.17,0.779994,
37.18,0.780994,
37.19,0.780994,
37.2,0.780994,
37.21,0.780994,
37.22,0.781994,
37.23,0.781994,
37.24,0.781994,
37.25,0.781994,
37.26,0.782993,
37.27,0.782993,
37.28,0.782993,
37.29,0.782993,
37.3,0.783993,
37.31,0.783993,
37.32,0.783993,
37.33,0.783993,
37.34,0.783993,
37.35,0.784993,
37.36,0.784993,
37.37,0.784993,
37.38,0.784993,
37.39,0.785993,
37.4,0.785993,
37.41,0.785993,
37.42,0.785993,
37.43,0.786993,
37.44,0.786993,
37.45,0.786993,
37.46,0.786993,
37.47,0.787993,
37.48,0.787993,
37.49,0.787993,
37.5,0.787993,
37.51,0.788993,
37.52,0.788993,
37.53,0.788993,
37.54,0.788993,
37.55,0.788993,
37.56,0.789993,
37.57,0.789993,
37.58,0.789993,
37.59,0.789993,
37.6,0.790993,
37.61,0.790993,
37.62,0.790993,
37.63,0.790993,
37.64,0.791993,
37.65,0.791993,
37.66,0.791993,
37.67,0.791993,
37.68,0.792993,
37.69,0.792993,
37.7,0.792993,
37.71,0.792993,
37.72,0.793993,
37.73,0.793993,
37.74,0.793993,
37.75,0.793993,
37.76,0.794993,
37.77,0.794993,
37.78,0.794993,
37.79,0.794993,
37.8,0.794993,
37.81,0.795993,
37.82,0.795993,
37.83,0.795993,
37.84,0.795993,
37.85,0.796993,
37.86,0.796993,
37.87,0.796993,
37.88,0.796993,
37.89,0.797993,
37.9,0.797993,
37.91,0.797993,
37.92,0.797993,
37.93,0.798993,
37.94,0.798993,
37.95,0.798993,
37.96,0.798993,
37.97,0.799993,
37.98,0.799993,
37.99,0.799993,
38,0.799993,
38.01,0.800993,
38.02,0.800993,
38.03,0.800993,
38.04,0.800993,
38.05,0.800993,
38.06,0.801993,
38.07,0.801993,
38.08,0.801993,
38.09,0.801993,
38.1,0.802993,
38.11,0.802993,
38.12,0.802993,
38.13,0.802993,
38.14,0.803993,
38.15,0.803993,
38.16,0.803993,
38.17,0.803993,
38.18,0.804993,
38.19,0.804993,
38.2,0.804993,
38.21,0.804993,
38.22,0.805993,
38.23,0.805993,
38.24,0.805993,
38.25,0.805993,
38.26,0.806993,
38.27,0.806993,
38.28,0.806993,
38.29,0.806993,
38.3,0.806993,
38.31,0.807993,
38.32,0.807993,
38.33,0.807993,
38.34,0.807993,
38.35,0.808993,
38.36,0.808993,
38.37,0.808993,
38.38,0.808993,
38.39,0.809993,
38.4,0.809993,
38.41,0.809993,
38.42,0.809993,
38.43,0.810993,
38.44,0.810993,
38.45,0.810993,
38.46,0.810993,
38.47,0.811993,
38.48,0.811993,
38.49,0.811993,
38.5,0.811993,
38.51,0.811993,
38.52,0.812993,
38.53,0.812993,
38.54,0.812993,
38.55,0.812993,
38.56,0.813993,
38.57,0.813993,
38.58,0.813993,
38.59,0.813993,
38.6,0.814993,
38.61,0.814993,
38.62,0.814993,
38.63,0.814993,
38.64,0.815993,
38.65,0.815993,
38.66,0.815993,
38.67,0.815993,
38.68,0.816993,
38.69,0.816993,
38.7,0.816993,
38.71,0.816993,
38.72,0.817993,
38.73,0.817993,
38.74,0.817993,
38.75,0.817993,
38.76,0.817993,
38.77,0.818993,
38.78,0.818993,
38.79,0.818993,
38.8,0.818993,
38.81,0.819993,
38.82,0.819993,
38.83,0.819993,
38.84,0.819993,
38.85,0.820993,
38.86,0.820993,
38.87,0.820993,
38.88,0.820993,
38.89,0.821993,
38.9,0.821993,
38.91,0.821993,
38.92,0.821993,
38.93,0.822993,
38.94,0.822993,
38.95,0.822993,
38.96,0.822993,
38.97,0.823993,
38.98,0.823993,
38.99,0.823993,
39,0.823993,
39.01,0.824993,
39.02,0.824993,
39.03,0.824993,
39.04,0.824993,
39.05,0.824993,
39.06,0.825993,
39.07,0.825993,
39.08,0.825993,
39.09,0.825993,
39.1,0.826993,
39.11,0.826993,
39.12,0.826993,
39.13,0.826993,
39.14,0.827993,
39.15,0.827993,
39.16,0.827993,
39.17,0.827993,
39.18,0.828993,
39.19,0.828993,
39.2,0.828993,
39.21,0.828993,
39.22,0.829993,
39.23,0.829993,
39.24,0.829993,
39.25,0.829993,
39.26,0.829993,
39.27,0.830993,
39.28,0.830993,
39.29,0.830993,
39.3,0.830993,
39.31,0.831993,
39.32,0.831993,
39.33,0.831993,
39.34,0.831993,
39.35,0.832993,
39.36,0.832993,
39.37,0.832993,
39.38,0.832993,
39.39,0.833993,
39.4,0.833993,
39.41,0.833993,
39.42,0.833993,
39.43,0.834993,
39.44,0.834993,
39.45,0.834993,
39.46,0.834993,
39.47,0.834993,
39.48,0.835993,
39.49,0.835993,
39.5,0.835993,
39.51,0.835993,
39.52,0.836993,
39.53,0.836993,
39.54,0.836993,
39.55,0.836993,
39.56,0.837993,
39.57,0.837993,
39.58,0.837993,
39.59,0.837993,
39.6,0.838993,
39.61,0.838993,
39.62,0.838993,
39.63,0.838993,
39.64,0.839993,
39.65,0.839993,
39.66,0.839993,
39.67,0.839993,
39.68,0.840993,
39.69,0.840993,
39.7,0.840993,
39.71,0.840993,
39.72,0.840993,
39.73,0.841993,
39.74,0.841993,
39.75,0.841993,
39.76,0.841993,
39.77,0.842993,
39.78,0.842993,
39.79,0.842993,
39.8,0.842993,
39.81,0.843993,
39.82,0.843993,
39.83,0.843993,
39.84,0.843993,
39.85,0.844993,
39.86,0.844993,
39.87,0.844993,
39.88,0.844993,
39.89,0.845993,
39.9,0.845993,
39.91,0.845993,
39.92,0.845993,
39.93,0.846993,
39.94,0.846993,
39.95,0.846993,
39.96,0.846993,
39.97,0.846993,
39.98,0.847993,
39.99,0.847993,
40,0.847993,
40.01,0.847993,
40.02,0.848993,
40.03,0.848993,
40.04,0.848993,
40.05,0.848993,
40.06,0.849993,
40.07,0.849993,
40.08,0.849993,
40.09,0.849993,
40.1,0.850993,
40.11,0.850993,
40.12,0.850993,
40.13,0.850993,
40.14,0.851993,
40.15,0.851993,
40.16,0.851993,
40.17,0.851993,
40.18,0.852993,
40.19,0.852993,
40.2,0.852993,
40.21,0.852993,
40.22,0.852993,
40.23,0.853993,
40.24,0.853993,
40.25,0.853993,
40.26,0.853993,
40.27,0.854993,
40.28,0.854993,
40.29,0.854993,
40.3,0.854993,
40.31,0.855993,
40.32,0.855993,
40.33,0.855993,
40.34,0.855993,
40.35,0.856993,
40.36,0.856993,
40.37,0.856993,
40.38,0.856993,
40.39,0.857993,
40.4,0.857993,
40.41,0.857993,
40.42,0.857993,
40.43,0.858993,
40.44,0.858993,
40.45,0.858993,
40.46,0.858993,
40.47,0.858993,
40.48,0.859993,
40.49,0.859993,
40.5,0.859993,
40.51,0.859993,
40.52,0.860992,
40.53,0.860992,
40.54,0.860992,
40.55,0.860992,
40.56,0.861992,
40.57,0.861992,
40.58,0.861992,
40.59,0.861992,
40.6,0.862992,
40.61,0.862992,
40.62,0.862992,
40.63,0.862992,
40.64,0.863992,
40.65,0.863992,
40.66,0.863992,
40.67,0.863992,
40.68,0.864992,
40.69,0.864992,
40.7,0.864992,
40.71,0.864992,
40.72,0.865992,
40.73,0.865992,
40.74,0.865992,
40.75,0.865992,
40.76,0.866992,
40.77,0.866992,
40.78,0.866992,
40.79,0.866992,
40.8,0.866992,
40.81,0.867992,
40.82,0.867992,
40.83,0.867992,
40.84,0.867992,
40.85,0.868992,
40.86,0.868992,
40.87,0.868992,
40.88,0.868992,
40.89,0.869992,
40.9,0.869992,
40.91,0.869992,
40.92,0.869992,
40.93,0.870992,
40.94,0.870992,
40.95,0.870992,
40.96,0.870992,
40.97,0.871992,
40.98,0.871992,
40.99,0.871992,
41,0.871992,
41.01,0.872992,
41.02,0.872992,
41.03,0.872992,
41.04,0.872992,
41.05,0.873992,
41.06,0.873992,
41.07,0.873992,
41.08,0.873992,
41.09,0.873992,
41.1,0.874992,
41.11,0.874992,
41.12,0.874992,
41.13,0.874992,
41.14,0.875992,
41.15,0.875992,
41.16,0.875992,
41.17,0.875992,
41.18,0.876992,
41.19,0.876992,
41.2,0.876992,
41.21,0.876992,
41.22,0.877992,
41.23,0.877992,
41.24,0.877992,
41.25,0.877992,
41.26,0.878992,
41.27,0.878992,
41.28,0.878992,
41.29,0.878992,
41.3,0.879992,
41.31,0.879992,
41.32,0.879992,
41.33,0.879992,
41.34,0.879992,
41.35,0.880992,
41.36,0.880992,
41.37,0.880992,
41.38,0.880992,
41.39,0.881992,
41.4,0.881992,
41.41,0.881992,
41.42,0.881992,
41.43,0.882992,
41.44,0.882992,
41.45,0.882992,
41.46,0.882992,
41.47,0.883992,
41.48,0.883992,
41.49,0.883992,
41.5,0.883992,
41.51,0.884992,
41.52,0.884992,
41.53,0.884992,
41.54,0.884992,
41.55,0.885992,
41.56,0.885992,
41.57,0.885992,
41.58,0.885992,
41.59,0.886992,
41.6,0.886992,
41.61,0.886992,
41.62,0.886992,
41.63,0.887992,
41.64,0.887992,
41.65,0.887992,
41.66,0.887992,
41.67,0.887992,
41.68,0.888992,
41.69,0.888992,
41.7,0.888992,
41.71,0.888992,
41.72,0.889992,
41.73,0.889992,
41.74,0.889992,
41.75,0.889992,
41.76,0.890992,
41.77,0.890992,
41.78,0.890992,
41.79,0.890992,
41.8,0.891992,
41.81,0.891992,
41.82,0.891992,
41.83,0.891992,
41.84,0.892992,
41.85,0.892992,
41.86,0.892992,
41.87,0.892992,
41.88,0.893992,
41.89,0.893992,
41.9,0.893992,
41.91,0.893992,
41.92,0.894992,
41.93,0.894992,
41.94,0.894992,
41.95,0.894992,
41.96,0.894992,
41.97,0.895992,
41.98,0.895992,
41.99,0.895992,
42,0.895992,
42.01,0.896992,
42.02,0.896992,
42.03,0.896992,
42.04,0.896992,
42.05,0.897992,
42.06,0.897992,
42.07,0.897992,
42.08,0.897992,
42.09,0.898992,
42.1,0.898992,
42.11,0.898992,
42.12,0.898992,
42.13,0.899992,
42.14,0.899992,
42.15,0.899992,
42.16,0.899992,
42.17,0.900992,
42.18,0.900992,
42.19,0.900992,
42.2,0.900992,
42.21,0.901992,
42.22,0.901992,
42.23,0.901992,
42.24,0.901992,
42.25,0.902992,
42.26,0.902992,
42.27,0.902992,
42.28,0.902992,
42.29,0.902992,
42.3,0.903992,
42.31,0.903992,
42.32,0.903992,
42.33,0.903992,
42.34,0.904992,
42.35,0.904992,
42.36,0.904992,
42.37,0.904992,
42.38,0.905992,
42.39,0.905992,
42.4,0.905992,
42.41,0.905992,
42.42,0.906992,
42.43,0.906992,
42.44,0.906992,
42.45,0.906992,
42.46,0.907992,
42.47,0.907992,
42.48,0.907992,
42.49,0.907992,
42.5,0.908992,
42.51,0.908992,
42.52,0.908992,
42.53,0.908992,
42.54,0.909992,
42.55,0.909992,
42.56,0.909992,
42.57,0.909992,
42.58,0.909992,
42.59,0.910992,
42.6,0.910992,
42.61,0.910992,
42.62,0.910992,
42.63,0.911992,
42.64,0.911992,
42.65,0.911992,
42.66,0.911992,
42.67,0.912992,
42.68,0.912992,
42.69,0.912992,
42.7,0.912992,
42.71,0.913992,
42.72,0.913992,
42.73,0.913992,
42.74,0.913992,
42.75,0.914992,
42.76,0.914992,
42.77,0.914992,
42.78,0.914992,
42.79,0.915992,
42.8,0.915992,
42.81,0.915992,
42.82,0.915992,
42.83,0.916992,
42.84,0.916992,
42.85,0.916992,
42.86,0.916992,
42.87,0.917992,
42.88,0.917992,
42.89,0.917992,
42.9,0.917992,
42.91,0.917992,
42.92,0.918992,
42.93,0.918992,
42.94,0.918992,
42.95,0.918992,
42.96,0.919992,
42.97,0.919992,
42.98,0.919992,
42.99,0.919992,
43,0.920992,
43.01,0.920992,
43.02,0.920992,
43.03,0.920992,
43.04,0.921992,
43.05,0.921992,
43.06,0.921992,
43.07,0.921992,
43.08,0.922992,
43.09,0.922992,
43.1,0.922992,
43.11,0.922992,
43.12,0.923992,
43.13,0.923992,
43.14,0.923992,
43.15,0.923992,
43.16,0.924992,
43.17,0.924992,
43.18,0.924992,
43.19,0.924992,
43.2,0.925992,
43.21,0.925992,
43.22,0.925992,
43.23,0.925992,
43.24,0.925992,
43.25,0.926992,
43.26,0.926992,
43.27,0.926992,
43.28,0.926992,
43.29,0.927992,
43.3,0.927992,
43.31,0.927992,
43.32,0.927992,
43.33,0.928992,
43.34,0.928992,
43.35,0.928992,
43.36,0.928992,
43.37,0.929992,
43.38,0.929992,
43.39,0.929992,
43.4,0.929992,
43.41,0.930992,
43.42,0.930992,
43.43,0.930992,
43.44,0.930992,
43.45,0.931992,
43.46,0.931992,
43.47,0.931992,
43.48,0.931992,
43.49,0.932992,
43.5,0.932992,
43.51,0.932992,
43.52,0.932992,
43.53,0.933992,
43.54,0.933992,
43.55,0.933992,
43.56,0.933992,
43.57,0.933992,
43.58,0.934992,
43.59,0.934992,
43.6,0.934992,
43.61,0.934992,
43.62,0.935992,
43.63,0.935992,
43.64,0.935992,
43.65,0.935992,
43.66,0.936992,
43.67,0.936992,
43.68,0.936992,
43.69,0.936992,
43.7,0.937991,
43.71,0.937991,
43.72,0.937991,
43.73,0.937991,
43.74,0.938991,
43.75,0.938991,
43.76,0.938991,
43.77,0.938991,
43.78,0.939991,
43.79,0.939991,
43.8,0.939991,
43.81,0.939991,
43.82,0.939991,
43.83,0.940991,
43.84,0.940991,
43.85,0.940991,
43.86,0.940991,
43.87,0.941991,
43.88,0.941991,
43.89,0.941991,
43.9,0.941991,
43.91,0.942991,
43.92,0.942991,
43.93,0.942991,
43.94,0.942991,
43.95,0.943991,
43.96,0.943991,
43.97,0.943991,
43.98,0.943991,
43.99,0.944991,
44,0.944991,
44.01,0.944991,
44.02,0.944991,
44.03,0.945991,
44.04,0.945991,
44.05,0.945991,
44.06,0.945991,
44.07,0.946991,
44.08,0.946991,
44.09,0.946991,
44.1,0.946991,
44.11,0.946991,
44.12,0.947991,
44.13,0.947991,
44.14,0.947991,
44.15,0.947991,
44.16,0.948991,
44.17,0.948991,
44.18,0.948991,
44.19,0.948991,
44.2,0.949991,
44.21,0.949991,
44.22,0.949991,
44.23,0.949991,
44.24,0.950991,
44.25,0.950991,
44.26,0.950991,
44.27,0.950991,
44.28,0.951991,
44.29,0.951991,
44.3,0.951991,
44.31,0.951991,
44.32,0.952991,
44.33,0.952991,
44.34,0.952991,
44.35,0.952991,
44.36,0.952991,
44.37,0.953991,
44.38,0.953991,
44.39,0.953991,
44.4,0.953991,
44.41,0.954991,
44.42,0.954991,
44.43,0.954991,
44.44,0.954991,
44.45,0.955991,
44.46,0.955991,
44.47,0.955991,
44.48,0.955991,
44.49,0.956991,
44.5,0.956991,
44.51,0.956991,
44.52,0.956991,
44.53,0.957991,
44.54,0.957991,
44.55,0.957991,
44.56,0.957991,
44.57,0.958991,
44.58,0.958991,
44.59,0.958991,
44.6,0.958991,
44.61,0.958991,
44.62,0.959991,
44.63,0.959991,
44.64,0.959991,
44.65,0.959991,
44.66,0.960991,
44.67,0.960991,
44.68,0.960991,
44.69,0.960991,
44.7,0.961991,
44.71,0.961991,
44.72,0.961991,
44.73,0.961991,
44.74,0.962991,
44.75,0.962991,
44.76,0.962991,
